����,���,ʡ��,����,����ȷ��,��������,��������,�ۼ�ȷ��,�ۼ�����,�ۼ�����
1��23��,ʡ��,�ӱ�,,1,1,,2,1,
1��23��,ʡ��,������,,2,1,,4,1,
1��23��,ʡ��,����,,105,7,3,549,24,31
1��23��,ʡ��,����,,15,,,24,,
1��23��,ʡ��,����,,2,,,3,,
1��23��,ʡ��,����,,8,,,9,,
1��23��,ʡ��,����,,4,,,7,,
1��23��,ʡ��,����,,2,,,4,,
1��23��,ʡ��,���ɹ�,,1,,,1,,
1��23��,ʡ��,����,,1,,,2,,
1��23��,ʡ��,�ຣ,,,,,,,
1��23��,ʡ��,ɽ��,,3,,,9,,
1��23��,ʡ��,ɽ��,,,,,1,,
1��23��,ʡ��,����,,2,,,5,,
1��23��,ʡ��,�Ϻ�,,4,,,20,,
1��23��,ʡ��,�Ĵ�,,7,,,15,,
1��23��,ʡ��,̨��,,,,,1,,
1��23��,ʡ��,���,,1,,,5,,
1��23��,ʡ��,����,,,,,,,
1��23��,ʡ��,���,,1,,,2,,
1��23��,ʡ��,�½�,,2,,,2,,
1��23��,ʡ��,����,,1,,,2,,
1��23��,ʡ��,�㽭,,16,,,43,,1
1��23��,ʡ��,����,,18,,,27,,
1��23��,ʡ��,����,,12,,,26,,
1��23��,ʡ��,�㶫,,21,,2,53,,2
1��23��,ʡ��,����,,4,,,9,,
1��23��,������,����,�人,70,6,3,495,23,31
1��23��,������,����,�Ƹ�,,,,12,,
1��23��,������,����,����,7,,,8,,
1��23��,������,����,����,2,,,8,,
1��23��,������,����,ʮ��,1,,,1,,
1��23��,������,����,����,2,,,2,,
1��23��,������,����,Т��,22,,,22,,
1��23��,������,����,�˲�,1,1,,1,1,
1��23��,������,�Ϻ�,������ȷ��,4,,,19,,
1��23��,������,�Ϻ�,�������,,,,1,,
1��23��,������,�Ĵ�,�ɶ�,3,,,7,,
1��23��,������,�Ĵ�,�㰲,1,,,2,,
1��23��,������,�Ĵ�,����,,,,1,,
1��23��,������,�Ĵ�,����,,,,2,,
1��23��,������,�Ĵ�,����,1,,,1,,
1��23��,������,�Ĵ�,����,1,,,1,,
1��23��,������,�Ĵ�,�Ű�,1,,,1,,
1��23��,������,����,����,,,,2,,
1��23��,������,����,��ƽ,,,,2,,
1��23��,������,����,�������,5,,,7,,
1��23��,������,����,��̨,1,,,2,,
1��23��,������,����,����,1,,,3,,
1��23��,������,����,ͨ��,1,,,2,,
1��23��,������,����,����,1,,,3,,
1��23��,������,����,����,2,,,3,,
1��23��,������,����,ʯ��ɽ,,,,1,,
1��23��,������,����,˳��,1,,,1,,
1��23��,������,�㶫,����,,,2,15,,2
1��23��,������,�㶫,����,4,,,5,,
1��23��,������,�㶫,տ��,,,,2,,
1��23��,������,�㶫,�麣,4,,,8,,
1��23��,������,�㶫,��ɽ,5,,,6,,
1��23��,������,�㶫,����,2,,,7,,
1��23��,������,�㶫,�ع�,1,,,3,,
1��23��,������,�㶫,����,,,,1,,
1��23��,������,�㶫,��ɽ,1,,,2,,
1��23��,������,�㶫,��Զ,1,,,1,,
1��23��,������,�㶫,����,3,,,3,,
1��23��,������,������,ĵ����,,,,1,,
1��23��,������,������,������,,,,1,,
1��23��,������,������,����,1,,,1,,
1��23��,������,������,�绯,1,1,,1,1,
1��23��,������,���,���,1,,,2,,
1��23��,������,�㽭,����,,,,6,,
1��23��,������,�㽭,̨��,12,,,18,,
1��23��,������,�㽭,����,,,,6,,1
1��23��,������,�㽭,��ɽ,,,,1,,
1��23��,������,�㽭,����,,,,5,,
1��23��,������,�㽭,��,,,,1,,
1��23��,������,�㽭,����,1,,,2,,
1��23��,������,�㽭,����,,,,1,,
1��23��,������,�㽭,����,3,,,3,,
1��23��,������,����,�Ϸ�,1,,,6,,
1��23��,������,����,����,,,,1,,
1��23��,������,����,����,,,,1,,
1��23��,������,����,����,1,,,2,,
1��23��,������,����,����,1,,,2,,
1��23��,������,����,����,1,,,1,,
1��23��,������,����,����,1,,,1,,
1��23��,������,����,����,1,,,1,,
1��23��,������,����,����,1,,,2,,
1��23��,������,����,��ɳ,4,,,8,,
1��23��,������,����,����,,,,1,,
1��23��,������,����,����,,,,3,,
1��23��,������,����,����,3,,,4,,
1��23��,������,����,¦��,3,,,3,,
1��23��,������,����,��̶,1,,,1,,
1��23��,������,����,����,3,,,3,,
1��23��,������,����,����,1,,,1,,
1��23��,������,����,����,1,,,1,,
1��23��,������,����,����,1,,,2,,
1��23��,������,����,���Ƹ�,1,,,1,,
1��23��,������,����,�Ͼ�,3,,,3,,
1��23��,������,����,��ͨ,1,,,1,,
1��23��,������,����,����,1,,,1,,
1��23��,������,����,����,,,,1,,
1��23��,������,����,Ƽ��,,,,1,,
1��23��,������,����,�ϲ�,1,,,2,,
1��23��,������,����,����,,,,,,
1��23��,������,����,����,1,,,1,,
1��23��,������,����,������,,,,,,
1��23��,������,����,�Ž�,1,,,1,,
1��23��,������,����,����,,,,,,
1��23��,������,����,����,1,,,1,,
1��23��,������,����,�˴�,,,,,,
1��23��,������,����,����,1,,,2,,
1��23��,������,����,����,,,,1,,
1��23��,������,����,������,1,,,1,,
1��23��,������,����,����,,,,1,,
1��23��,������,����,����,1,,,1,,
1��23��,������,ɽ��,�ൺ,,,,3,,
1��23��,������,ɽ��,����,1,,,2,,
1��23��,������,ɽ��,����,,,,2,,
1��23��,������,ɽ��,����,,,,,,
1��23��,������,ɽ��,����,,,,,,
1��23��,������,ɽ��,����,1,,,1,,
1��23��,������,ɽ��,Ϋ��,1,,,1,,
1��23��,������,ɽ��,��̨,,,,,,
1��23��,������,̨��,̨��,,,,1,,
1��23��,������,���,������,,,,1,,
1��23��,������,���,�Ӷ���,,,,1,,
1��23��,������,���,��ƽ��,,,,1,,
1��23��,������,���,�Ͽ���,,,,1,,
1��23��,������,���,�ӱ���,1,,,1,,
1��23��,������,����,����,1,,,2,,
1��23��,������,����,�潭��,1,,,2,,
1��23��,������,����,������,1,,,3,,
1��23��,������,����,��ɽ��,1,,,3,,
1��23��,������,����,������,2,,,3,,
1��23��,������,����,������,,,,1,,
1��23��,������,����,������,,,,2,,
1��23��,������,����,��ɿ���,1,,,1,,
1��23��,������,����,�����,1,,,1,,
1��23��,������,����,��������,2,,,2,,
1��23��,������,����,������,2,,,2,,
1��23��,������,����,��������,1,,,1,,
1��23��,������,����,��Ϫ��,1,,,1,,
1��23��,������,����,��ɽ��,1,,,1,,
1��23��,������,����,�山��,2,,,2,,
1��23��,������,����,������,1,,,1,,
1��23��,������,����,����,1,,,1,,
1��23��,������,����,֣��,1,,,5,,
1��23��,������,����,����,,,,1,,
1��23��,������,����,����Ͽ,,,,1,,
1��23��,������,����,����,1,,,1,,
1��23��,������,����,�ܿ�,1,,,1,,
1��23��,������,����,����,1,,,2,,
1��23��,������,����,����,1,,,1,,
1��23��,������,����,Ȫ��,1,,,1,,
1��23��,������,����,����,1,,,1,,
1��23��,������,����,����,,,,1,,
1��23��,������,����,����,,,,1,,
1��23��,������,����,����,3,,,6,,
1��23��,������,����,����,1,,,2,,
1��23��,������,����,����,,,,1,,
1��23��,������,����,��ɫ,1,,,1,,
1��23��,������,����,����,2,,,2,,
1��23��,������,����,�ӳ�,1,,,1,,
1��23��,������,����,����,,,,1,,
1��23��,������,����,ǭ����,,,,1,,
1��23��,������,����,ͭ��,,,,1,,
1��23��,������,����,����,2,,,3,,
1��23��,������,����,�ٸ���,,,,1,,
1��23��,������,����,����,1,,,2,,
1��23��,������,����,����,1,,,2,,
1��23��,������,�ӱ�,ʯ��ׯ,,,,1,,
1��23��,������,�ӱ�,����,1,1,,1,1,
1��23��,������,����,����,,,,1,,
1��23��,������,����,����,1,,,1,,
1��23��,������,����,��ԭ,1,,,1,,
1��23��,������,���ɹ�,���ױ���,1,,,1,,
1��23��,������,ɽ��,̫ԭ,,,,1,,
1��23��,������,����,����,,,,2,,
1��23��,������,����,����,,,,1,,
1��23��,������,����,����,1,,,1,,
1��23��,������,����,�Ӱ�,1,,,1,,
1��23��,������,�½�,��³ľ��,2,,,2,,
1��23��,���Ҽ�,,,259,8,6,830,19,31
1��24��,ʡ��,����,,24,,,39,,
1��24��,ʡ��,����,,,,,2,,
1��24��,ʡ��,����,,5,,,10,,
1��24��,ʡ��,����,,2,,,4,,
1��24��,ʡ��,����,,10,,,23,,
1��24��,ʡ��,����,,1,,,4,,
1��24��,ʡ��,����,,9,,,17,,
1��24��,ʡ��,�ӱ�,,6,,,8,1,
1��24��,ʡ��,������,,5,,,9,1,
1��24��,ʡ��,����,,180,15,1,729,39,32
1��24��,ʡ��,����,,19,,,43,,
1��24��,ʡ��,����,,1,,,4,,
1��24��,ʡ��,����,,9,,1,18,,1
1��24��,ʡ��,����,,11,,,18,,
1��24��,ʡ��,����,,8,,,12,,
1��24��,ʡ��,���ɹ�,,1,,,2,,
1��24��,ʡ��,����,,1,,,3,,
1��24��,ʡ��,�ຣ,,,,,,,
1��24��,ʡ��,ɽ��,,12,,,21,,
1��24��,ʡ��,ɽ��,,5,,,6,,
1��24��,ʡ��,����,,10,,,15,,
